2023-11-26 - 21:01:10 INFO     IMPORT glean norm values
2023-11-27 - 00:13:41 INFO     	UNRESOLVED named entity not found: Pasar Malan Besar
2023-11-27 - 00:13:45 INFO     	UNRESOLVED named entity not found: Gehören
2023-11-27 - 00:13:46 INFO     	UNRESOLVED named entity not found: Christine Taubira
2023-11-27 - 00:13:46 INFO     	UNRESOLVED named entity not found: Christine Taubira
2023-11-27 - 00:13:52 INFO     ======================================================================================================================================================
2023-11-27 - 00:13:52 INFO     Loading...    Article No: 777 / 926       d6bdb830-022b-363d-9484-25e7ed478b25.json
2023-11-27 - 00:13:53 INFO     	UNRESOLVED named entity not found: Panislamismus Jamal ad-
2023-11-27 - 00:13:55 INFO     	UNRESOLVED named entity not found: Prophetenschaft Mohammed
2023-11-27 - 00:13:55 INFO     	UNRESOLVED named entity not found: Prophetenschaft Mohammeds
2023-11-27 - 00:13:55 INFO     	UNRESOLVED named entity not found: Prophetenschaft Mohammed
2023-11-27 - 00:13:55 INFO     	UNRESOLVED named entity not found: Prophetenschaft Mohammeds
2023-11-27 - 00:13:58 INFO     	GLEAN NOT FOUND: vorgeleben
2023-11-27 - 00:13:59 INFO     	UNRESOLVED named entity not found: Dschihad
2023-11-27 - 00:14:01 INFO     	UNRESOLVED named entity not found: Dschihad
2023-11-27 - 00:14:02 INFO     	GLEAN NOT FOUND: erlanger
2023-11-27 - 00:14:04 INFO     	UNRESOLVED named entity not found: Abd al
2023-11-27 - 00:14:04 INFO     	UNRESOLVED named entity not found: Abd al
2023-11-27 - 00:14:07 INFO     	UNRESOLVED named entity not found: Wahhabiten
2023-11-27 - 00:14:08 INFO     	GLEAN NOT FOUND: befugen
2023-11-27 - 00:14:09 INFO     	UNRESOLVED named entity not found: Bassam Ammoush
2023-11-27 - 00:14:09 INFO     	UNRESOLVED named entity not found: Bassam Ammoush
2023-11-27 - 00:14:09 INFO     	UNRESOLVED named entity not found: Bassam Ammoush
2023-11-27 - 00:14:10 INFO     	UNRESOLVED named entity not found: Islam
2023-11-27 - 00:14:10 INFO     	UNRESOLVED named entity not found: Krisenerscheinungen
2023-11-27 - 00:14:11 INFO     	UNRESOLVED named entity not found: Krisenerscheinungen
2023-11-27 - 00:14:11 INFO     ======================================================================================================================================================
2023-11-27 - 00:14:11 INFO     Loading...    Article No: 778 / 926       d6c0d80b-ea03-3566-a2a1-bace311bfc89.json
2023-11-27 - 00:14:11 INFO     ======================================================================================================================================================
2023-11-27 - 00:14:11 INFO     Loading...    Article No: 779 / 926       d6f09831-4612-3188-8e42-c3424caeb46f.json
2023-11-27 - 00:14:16 INFO     	UNRESOLVED named entity not found: Gutenberg
2023-11-27 - 00:14:18 INFO     	UNRESOLVED named entity not found: Medienkonstruktivismu
2023-11-27 - 00:14:18 INFO     	UNRESOLVED named entity not found: Medienkonstruktivismus
2023-11-27 - 00:14:19 INFO     	UNRESOLVED named entity not found: Chatgruppen
2023-11-27 - 00:14:19 INFO     	UNRESOLVED named entity not found: Chatgruppen
2023-11-27 - 00:14:19 INFO     FOUND byd_mw: Kolleg:innen {d6f09831-4612-3188-8e42-c3424caeb46f}
2023-11-27 - 00:14:19 INFO     ======================================================================================================================================================
2023-11-27 - 00:14:19 INFO     Loading...    Article No: 780 / 926       d6f48bfa-eb3e-30cb-8829-6bd7899cb7e1.json
2023-11-27 - 00:14:19 INFO     ======================================================================================================================================================
2023-11-27 - 00:14:19 INFO     Loading...    Article No: 781 / 926       d74208ed-fa22-321c-8a4c-0c163dbfa4dd.json
2023-11-27 - 00:14:20 INFO     	UNRESOLVED named entity not found: Guyanasund
2023-11-27 - 00:14:21 INFO     	UNRESOLVED named entity not found: Guyanasund
2023-11-27 - 00:14:21 INFO     	UNRESOLVED named entity not found: Verbindend
2023-11-27 - 00:14:21 INFO     	UNRESOLVED named entity not found: Verbindend
2023-11-27 - 00:14:22 INFO     ======================================================================================================================================================
2023-11-27 - 00:14:22 INFO     Loading...    Article No: 782 / 926       d74917e5-587d-393e-b490-8d4be47e55df.json
2023-11-27 - 00:14:24 INFO     	GLEAN NOT FOUND: polenstämmig
2023-11-27 - 00:14:24 INFO     	UNRESOLVED named entity not found: Integrationsprozessen
2023-11-27 - 00:14:25 INFO     	UNRESOLVED named entity not found: Integrationsprozessen
2023-11-27 - 00:14:26 INFO     ======================================================================================================================================================
2023-11-27 - 00:14:26 INFO     Loading...    Article No: 783 / 926       d75a02a2-9e01-3fd2-b4c4-60fb6a1bc50e.json
2023-11-27 - 00:14:26 INFO     ======================================================================================================================================================
2023-11-27 - 00:14:26 INFO     Loading...    Article No: 784 / 926       d781c171-3889-3981-a182-78dcc8e1bc1a.json
2023-11-27 - 00:14:28 INFO     	UNRESOLVED named entity not found: Buchenwald
2023-11-27 - 00:14:28 INFO     	UNRESOLVED named entity not found: Buchenwald
2023-11-27 - 00:14:29 INFO     	UNRESOLVED named entity not found: Georgij Schukow
2023-11-27 - 00:14:32 INFO     	UNRESOLVED named entity not found: Bernhard Law Montgomery
2023-11-27 - 00:14:33 INFO     	UNRESOLVED named entity not found: Georgij Schukow
2023-11-27 - 00:14:33 INFO     	UNRESOLVED named entity not found: Bernhard Law Montgomery
2023-11-27 - 00:14:33 INFO     	UNRESOLVED named entity not found: Kapitulationsbedingungen
2023-11-27 - 00:14:34 INFO     	UNRESOLVED named entity not found: Überstimmt
2023-11-27 - 00:14:35 INFO     	UNRESOLVED named entity not found: Überstimmt
2023-11-27 - 00:14:35 INFO     	GLEAN NOT FOUND: dortig
2023-11-27 - 00:14:40 INFO     	UNRESOLVED named entity not found: Louis M. Koeltz
2023-11-27 - 00:14:41 INFO     	UNRESOLVED named entity not found: Louis M. Koeltz
2023-11-27 - 00:14:41 INFO     	UNRESOLVED named entity not found: Louis M. Koeltz
2023-11-27 - 00:14:42 INFO     	UNRESOLVED named entity not found: Louis M. Koeltz
2023-11-27 - 00:14:44 INFO     	UNRESOLVED named entity not found: Militärgouverneure
2023-11-27 - 00:14:46 INFO     	UNRESOLVED named entity not found: Ererschien
2023-11-27 - 00:14:46 INFO     	UNRESOLVED named entity not found: Ererschien
2023-11-27 - 00:14:47 INFO     	UNRESOLVED named entity not found: Ulbricht
2023-11-27 - 00:14:48 INFO     	UNRESOLVED named entity not found: Ulbricht
2023-11-27 - 00:14:49 INFO     	UNRESOLVED named entity not found: Parteipropaganda
2023-11-27 - 00:14:49 INFO     	UNRESOLVED named entity not found: Parteipropaganda
2023-11-27 - 00:14:51 INFO     	GLEAN NOT FOUND: zurückgekehren
2023-11-27 - 00:14:53 INFO     ======================================================================================================================================================
2023-11-27 - 00:14:53 INFO     Loading...    Article No: 785 / 926       d7d502da-a6d8-3d6f-a8a2-e84a07318436.json
2023-11-27 - 00:14:53 INFO     ======================================================================================================================================================
2023-11-27 - 00:14:53 INFO     Loading...    Article No: 786 / 926       d872f443-45d6-33c5-8142-09f4a605c83e.json
2023-11-27 - 00:14:55 INFO     	UNRESOLVED named entity not found: Mehrheitsfraktionen
2023-11-27 - 00:14:55 INFO     	UNRESOLVED named entity not found: Mehrheitsfraktionen
2023-11-27 - 00:15:01 INFO     	UNRESOLVED named entity not found: Rürup
2023-11-27 - 00:15:01 INFO     	UNRESOLVED named entity not found: Rürup
2023-11-27 - 00:15:02 INFO     	UNRESOLVED named entity not found: Ausgehöhlt
2023-11-27 - 00:15:02 INFO     	UNRESOLVED named entity not found: Ausgehöhlt
2023-11-27 - 00:15:02 INFO     	UNRESOLVED named entity not found: Entparlamentarisierungsthese Krisendiagnose
2023-11-27 - 00:15:04 INFO     	UNRESOLVED named entity not found: Bilanziert
2023-11-27 - 00:15:04 INFO     	UNRESOLVED named entity not found: Bilanziert
2023-11-27 - 00:15:04 INFO     ======================================================================================================================================================
2023-11-27 - 00:15:04 INFO     Loading...    Article No: 787 / 926       d8c544b3-9433-3d88-a205-197aee04321a.json
2023-11-27 - 00:15:05 INFO     	UNRESOLVED named entity not found: währendohnehin arme
2023-11-27 - 00:15:05 INFO     	UNRESOLVED named entity not found: währendohnehin arme
2023-11-27 - 00:15:06 INFO     	UNRESOLVED named entity not found: Mutige
2023-11-27 - 00:15:06 INFO     	UNRESOLVED named entity not found: Mutiges
2023-11-27 - 00:15:07 INFO     	UNRESOLVED named entity not found: Mutige
2023-11-27 - 00:15:07 INFO     	UNRESOLVED named entity not found: Mutiges
2023-11-27 - 00:15:07 INFO     ======================================================================================================================================================
2023-11-27 - 00:15:07 INFO     Loading...    Article No: 788 / 926       d8cc7ffd-179d-318b-a6cd-4c52f8cc31b2.json
2023-11-27 - 00:15:08 INFO     	UNRESOLVED named entity not found: Buckley v. Valeo
2023-11-27 - 00:15:08 INFO     	UNRESOLVED named entity not found: Buckley v. Valeo
2023-11-27 - 00:15:12 INFO     	UNRESOLVED named entity not found: Graswurzel
2023-11-27 - 00:15:12 INFO     	UNRESOLVED named entity not found: wägen
2023-11-27 - 00:15:13 INFO     	UNRESOLVED named entity not found: Karrierewechsel
2023-11-27 - 00:15:13 INFO     	UNRESOLVED named entity not found: Karrierewechsel
2023-11-27 - 00:15:13 INFO     	UNRESOLVED named entity not found: Karrierewechsel
2023-11-27 - 00:15:18 INFO     	UNRESOLVED named entity not found: Medien
2023-11-27 - 00:15:19 INFO     	UNRESOLVED named entity not found: Mytho
2023-11-27 - 00:15:19 INFO     	UNRESOLVED named entity not found: Mythos
2023-11-27 - 00:15:23 INFO     	UNRESOLVED named entity not found: Lippmann
2023-11-27 - 00:15:24 INFO     	UNRESOLVED named entity not found: Sprach-)Bilder
2023-11-27 - 00:15:24 INFO     	UNRESOLVED named entity not found: Sprach-)Bilder
2023-11-27 - 00:15:28 INFO     	UNRESOLVED named entity not found: be wild
2023-11-27 - 00:15:30 INFO     	UNRESOLVED named entity not found: be wild
2023-11-27 - 00:15:34 INFO     	UNRESOLVED named entity not found: advocacy coalition
2023-11-27 - 00:15:34 INFO     	UNRESOLVED named entity not found: advocacy coalitions
2023-11-27 - 00:15:35 INFO     	UNRESOLVED named entity not found: advocacy coalition
2023-11-27 - 00:15:35 INFO     	UNRESOLVED named entity not found: advocacy coalitions
2023-11-27 - 00:15:35 INFO     	UNRESOLVED named entity not found: Rezipientinnen
2023-11-27 - 00:15:36 INFO     ======================================================================================================================================================
2023-11-27 - 00:15:36 INFO     Loading...    Article No: 789 / 926       d9429069-b191-3555-9af6-f3b7bd6ae413.json
2023-11-27 - 00:15:36 INFO     FOUND byd_mw: Bürger:innen {d9429069-b191-3555-9af6-f3b7bd6ae413}
2023-11-27 - 00:15:36 INFO     FOUND byd_mw: Mediennutzer:innen {d9429069-b191-3555-9af6-f3b7bd6ae413}
2023-11-27 - 00:15:37 INFO     FOUND byd_mw: Bürger:innen {d9429069-b191-3555-9af6-f3b7bd6ae413}
2023-11-27 - 00:15:37 INFO     FOUND byd_mw: Beobachter:innen {d9429069-b191-3555-9af6-f3b7bd6ae413}
2023-11-27 - 00:15:37 INFO     FOUND byd_mw: Bürger:innen {d9429069-b191-3555-9af6-f3b7bd6ae413}
2023-11-27 - 00:15:37 INFO     FOUND byd_mw: Mitbürger:innen {d9429069-b191-3555-9af6-f3b7bd6ae413}
2023-11-27 - 00:15:38 INFO     FOUND byd_mw: User:innen {d9429069-b191-3555-9af6-f3b7bd6ae413}
2023-11-27 - 00:15:41 INFO     	UNRESOLVED named entity not found: Fachdiskur
2023-11-27 - 00:15:41 INFO     	UNRESOLVED named entity not found: Fachdiskurs
2023-11-27 - 00:15:41 INFO     FOUND byd_mw: Kandidat:innen {d9429069-b191-3555-9af6-f3b7bd6ae413}
2023-11-27 - 00:15:42 INFO     FOUND byd_mw: Nutzer:innen {d9429069-b191-3555-9af6-f3b7bd6ae413}
2023-11-27 - 00:15:42 INFO     FOUND byd_mw: Nutzer:innen {d9429069-b191-3555-9af6-f3b7bd6ae413}
2023-11-27 - 00:15:42 INFO     FOUND byd_mw: Nutzer:innen {d9429069-b191-3555-9af6-f3b7bd6ae413}
2023-11-27 - 00:15:42 INFO     FOUND byd_mw: Politiker:innen {d9429069-b191-3555-9af6-f3b7bd6ae413}
2023-11-27 - 00:15:42 INFO     FOUND byd_mw: Journalist:innen {d9429069-b191-3555-9af6-f3b7bd6ae413}
2023-11-27 - 00:15:42 INFO     FOUND byd_mw: Nutzer:innen {d9429069-b191-3555-9af6-f3b7bd6ae413}
2023-11-27 - 00:15:42 INFO     FOUND byd_mw: Nutzer:innen {d9429069-b191-3555-9af6-f3b7bd6ae413}
2023-11-27 - 00:15:42 INFO     FOUND byd_mw: Bürger:innen {d9429069-b191-3555-9af6-f3b7bd6ae413}
2023-11-27 - 00:15:42 INFO     FOUND byd_mw: Nutzer:innen {d9429069-b191-3555-9af6-f3b7bd6ae413}
2023-11-27 - 00:15:42 INFO     FOUND byd_mw: Nutzer:innen {d9429069-b191-3555-9af6-f3b7bd6ae413}
2023-11-27 - 00:15:42 INFO     FOUND byd_mw: Nutzer:innen {d9429069-b191-3555-9af6-f3b7bd6ae413}
2023-11-27 - 00:15:44 INFO     FOUND byd_mw: Bürger:innen {d9429069-b191-3555-9af6-f3b7bd6ae413}
2023-11-27 - 00:15:44 INFO     FOUND byd_mw: Bürger:innen {d9429069-b191-3555-9af6-f3b7bd6ae413}
2023-11-27 - 00:15:44 INFO     FOUND byd_mw: Bürger:innen {d9429069-b191-3555-9af6-f3b7bd6ae413}
2023-11-27 - 00:15:44 INFO     	UNRESOLVED named entity not found: Experimentalstudien
2023-11-27 - 00:15:45 INFO     	UNRESOLVED named entity not found: Experimentalstudien
2023-11-27 - 00:15:46 INFO     	UNRESOLVED named entity not found: Accuracy Prompt
2023-11-27 - 00:15:46 INFO     	UNRESOLVED named entity not found: Accuracy Prompts
2023-11-27 - 00:15:46 INFO     FOUND byd_mw: Nutzer:innen {d9429069-b191-3555-9af6-f3b7bd6ae413}
2023-11-27 - 00:15:46 INFO     FOUND byd_mw: Nutzer:innen {d9429069-b191-3555-9af6-f3b7bd6ae413}
2023-11-27 - 00:15:46 INFO     FOUND byd_mw: Nutzer:in {d9429069-b191-3555-9af6-f3b7bd6ae413}
2023-11-27 - 00:15:46 INFO     FOUND byd_mw: Nutzer:innen {d9429069-b191-3555-9af6-f3b7bd6ae413}
2023-11-27 - 00:15:46 INFO     FOUND byd_mw: Psycholog:innen {d9429069-b191-3555-9af6-f3b7bd6ae413}
2023-11-27 - 00:15:46 INFO     FOUND byd_mw: Nutzer:innen {d9429069-b191-3555-9af6-f3b7bd6ae413}
2023-11-27 - 00:15:47 INFO     	UNRESOLVED named entity not found: Baacke
2023-11-27 - 00:15:47 INFO     	UNRESOLVED named entity not found: Baacke
2023-11-27 - 00:15:48 INFO     FOUND byd_mw: Bürger:innen {d9429069-b191-3555-9af6-f3b7bd6ae413}
2023-11-27 - 00:15:48 INFO     FOUND byd_mw: Bürger:innen {d9429069-b191-3555-9af6-f3b7bd6ae413}
2023-11-27 - 00:15:48 INFO     FOUND byd_mw: Bürger:innen {d9429069-b191-3555-9af6-f3b7bd6ae413}
2023-11-27 - 00:15:48 INFO     FOUND byd_mw: Bürger:innen {d9429069-b191-3555-9af6-f3b7bd6ae413}
2023-11-27 - 00:15:48 INFO     ======================================================================================================================================================
2023-11-27 - 00:15:48 INFO     Loading...    Article No: 790 / 926       d97abf7f-34fc-3023-b886-5729fe8709a8.json
2023-11-27 - 00:15:48 INFO     	UNRESOLVED named entity not found: Berufsfußball
2023-11-27 - 00:15:49 INFO     	UNRESOLVED named entity not found: Berufsfußball
2023-11-27 - 00:15:49 INFO     	UNRESOLVED named entity not found: C.A. Alcock
2023-11-27 - 00:15:49 INFO     	UNRESOLVED named entity not found: C.A. Alcock
2023-11-27 - 00:15:50 INFO     	UNRESOLVED named entity not found: C.A. Alcock
2023-11-27 - 00:15:50 INFO     	UNRESOLVED named entity not found: C.A. Alcock
2023-11-27 - 00:15:50 INFO     	UNRESOLVED named entity not found: Amateurideal
2023-11-27 - 00:15:51 INFO     	UNRESOLVED named entity not found: Amateurideal
2023-11-27 - 00:15:53 INFO     	UNRESOLVED named entity not found: Statu
2023-11-27 - 00:15:53 INFO     	UNRESOLVED named entity not found: Status
2023-11-27 - 00:15:55 INFO     	UNRESOLVED named entity not found: Explosionsartig
2023-11-27 - 00:15:56 INFO     	UNRESOLVED named entity not found: Explosionsartig
2023-11-27 - 00:16:05 INFO     ======================================================================================================================================================
2023-11-27 - 00:16:05 INFO     Loading...    Article No: 791 / 926       d9b10c9b-5807-3991-9d13-ae6d35ef73c9.json
2023-11-27 - 00:16:08 INFO     	UNRESOLVED named entity not found: Gerd Krell
2023-11-27 - 00:16:08 INFO     	UNRESOLVED named entity not found: Gerd Krell
2023-11-27 - 00:16:13 INFO     	UNRESOLVED named entity not found: Ressortprinzip
2023-11-27 - 00:16:14 INFO     	UNRESOLVED named entity not found: Staatspersonen
2023-11-27 - 00:16:18 INFO     	UNRESOLVED named entity not found: Bundeswehrkontingent
2023-11-27 - 00:16:18 INFO     ======================================================================================================================================================
2023-11-27 - 00:16:18 INFO     Loading...    Article No: 792 / 926       d9dc65f4-535a-310c-9962-fcdb633336b0.json
2023-11-27 - 00:16:19 INFO     ======================================================================================================================================================
2023-11-27 - 00:16:19 INFO     Loading...    Article No: 793 / 926       da43b021-9ced-357a-8445-b87b8c55af00.json
2023-11-27 - 00:16:21 INFO     	UNRESOLVED named entity not found: Gebietserwerb
2023-11-27 - 00:16:22 INFO     	UNRESOLVED named entity not found: Ulrich Wehler
2023-11-27 - 00:16:22 INFO     	UNRESOLVED named entity not found: Gebietserwerb
2023-11-27 - 00:16:23 INFO     	UNRESOLVED named entity not found: Bismarck Schwenk
2023-11-27 - 00:16:24 INFO     	UNRESOLVED named entity not found: Ulrich Wehler
2023-11-27 - 00:16:24 INFO     	GLEAN NOT FOUND: gegenüberstinden
2023-11-27 - 00:16:25 INFO     	UNRESOLVED named entity not found: Bismarck Bismarck
2023-11-27 - 00:16:28 INFO     	UNRESOLVED named entity not found: Kolonialausstellungen
2023-11-27 - 00:16:28 INFO     	UNRESOLVED named entity not found: Kolonialausstellungen
2023-11-27 - 00:16:29 INFO     	UNRESOLVED named entity not found: Arthur von Posadowsky
2023-11-27 - 00:16:29 INFO     	UNRESOLVED named entity not found: Wehner
2023-11-27 - 00:16:29 INFO     	UNRESOLVED named entity not found: Posadowsky
2023-11-27 - 00:16:29 INFO     	UNRESOLVED named entity not found: Arthur von Posadowsky
2023-11-27 - 00:16:30 INFO     	UNRESOLVED named entity not found: Wehner
2023-11-27 - 00:16:30 INFO     	UNRESOLVED named entity not found: Arthur von Posadowsky
2023-11-27 - 00:16:31 INFO     	UNRESOLVED named entity not found: Agitationsverband
2023-11-27 - 00:16:31 INFO     	UNRESOLVED named entity not found: Agitationsverband
2023-11-27 - 00:16:32 INFO     	UNRESOLVED named entity not found: Caprivi
2023-11-27 - 00:16:34 INFO     	UNRESOLVED named entity not found: Caprivi
2023-11-27 - 00:16:37 INFO     	UNRESOLVED named entity not found: prahlenden
2023-11-27 - 00:16:38 INFO     	UNRESOLVED named entity not found: prahlenden
2023-11-27 - 00:16:40 INFO     	UNRESOLVED named entity not found: Tirpitz
2023-11-27 - 00:16:41 INFO     ======================================================================================================================================================
2023-11-27 - 00:16:41 INFO     Loading...    Article No: 794 / 926       dacd6b4d-b2ec-3375-bde9-e05cb03f0138.json
2023-11-27 - 00:16:41 INFO     	UNRESOLVED named entity not found: Kristallisationskerne
2023-11-27 - 00:16:42 INFO     	UNRESOLVED named entity not found: Kristallisationskerne
2023-11-27 - 00:16:42 INFO     ======================================================================================================================================================
2023-11-27 - 00:16:42 INFO     Loading...    Article No: 795 / 926       db200366-c572-31e0-af65-7dd50df87b1e.json
2023-11-27 - 00:16:42 INFO     SKIPPED bibliography|imprint
2023-11-27 - 00:16:42 INFO     ======================================================================================================================================================
2023-11-27 - 00:16:42 INFO     Loading...    Article No: 796 / 926       db2de48b-baeb-3a8d-9f10-e2f749eb27e0.json
2023-11-27 - 00:16:42 INFO     SKIPPED bibliography|imprint
2023-11-27 - 00:16:42 INFO     ======================================================================================================================================================
2023-11-27 - 00:16:42 INFO     Loading...    Article No: 797 / 926       db5b2376-9743-31a9-93eb-e2e08d2df3bc.json
2023-11-27 - 00:16:46 INFO     	UNRESOLVED named entity not found: Cyberspionage
2023-11-27 - 00:16:47 INFO     	UNRESOLVED named entity not found: Cyberspionage
2023-11-27 - 00:16:47 INFO     	UNRESOLVED named entity not found: Kriminologin
2023-11-27 - 00:16:49 INFO     	UNRESOLVED named entity not found: Sicherheitsexpertin Constanze
2023-11-27 - 00:16:49 INFO     	UNRESOLVED named entity not found: Sicherheitsexpertin Constanze
2023-11-27 - 00:16:50 INFO     	UNRESOLVED named entity not found: Doxing
2023-11-27 - 00:16:50 INFO     	UNRESOLVED named entity not found: Doxing
2023-11-27 - 00:16:52 INFO     	UNRESOLVED named entity not found: Peter Saalbach
2023-11-27 - 00:16:52 INFO     	UNRESOLVED named entity not found: Peter Saalbach
2023-11-27 - 00:16:58 INFO     ======================================================================================================================================================
2023-11-27 - 00:16:58 INFO     Loading...    Article No: 798 / 926       dba55c16-ea78-3866-8456-6e49306a1a67.json
2023-11-27 - 00:16:58 INFO     SKIPPED bibliography|imprint
2023-11-27 - 00:16:58 INFO     ======================================================================================================================================================
2023-11-27 - 00:16:58 INFO     Loading...    Article No: 799 / 926       dbf59df1-d4de-31c0-8dd7-59c0d17692e3.json
2023-11-27 - 00:16:58 INFO     	GLEAN NOT FOUND: erachen
2023-11-27 - 00:16:59 INFO     ======================================================================================================================================================
2023-11-27 - 00:16:59 INFO     Loading...    Article No: 800 / 926       dbf65819-063e-39a6-acd3-64e7e9612a8a.json
2023-11-27 - 00:16:59 INFO     SKIPPED bibliography|imprint
2023-11-27 - 00:16:59 INFO     ======================================================================================================================================================
2023-11-27 - 00:16:59 INFO     Loading...    Article No: 801 / 926       dc0b5535-9f85-33de-a950-7622f88f3663.json
2023-11-27 - 00:17:00 INFO     	GLEAN NOT FOUND: regelen
2023-11-27 - 00:17:01 INFO     	UNRESOLVED named entity not found: Handwerker
2023-11-27 - 00:17:03 INFO     	UNRESOLVED named entity not found: Ludwigs XIV.
2023-11-27 - 00:17:04 INFO     	UNRESOLVED named entity not found: Ludwigs XIV.
2023-11-27 - 00:17:32 INFO     	UNRESOLVED named entity not found: kanne
2023-11-27 - 00:17:32 INFO     	UNRESOLVED named entity not found: kannes
2023-11-27 - 00:17:32 INFO     	UNRESOLVED named entity not found: kanne
2023-11-27 - 00:17:32 INFO     	UNRESOLVED named entity not found: kannes
2023-11-27 - 00:17:35 INFO     ======================================================================================================================================================
2023-11-27 - 00:17:35 INFO     Loading...    Article No: 802 / 926       dc27ed32-00db-3899-aa54-89d127faa8a2.json
2023-11-27 - 00:17:36 INFO     	UNRESOLVED named entity not found: Heiko Pleine
2023-11-27 - 00:17:36 INFO     	UNRESOLVED named entity not found: Heiko Pleines
2023-11-27 - 00:17:36 INFO     	UNRESOLVED named entity not found: Heiko Pleine
2023-11-27 - 00:17:36 INFO     	UNRESOLVED named entity not found: Heiko Pleines
2023-11-27 - 00:17:39 INFO     	UNRESOLVED named entity not found: Geburtenrückgang
2023-11-27 - 00:17:39 INFO     	UNRESOLVED named entity not found: Geburtenrückgangs
2023-11-27 - 00:17:39 INFO     	UNRESOLVED named entity not found: Seniorenanteil
2023-11-27 - 00:17:39 INFO     	UNRESOLVED named entity not found: Seniorenanteils
2023-11-27 - 00:17:40 INFO     	UNRESOLVED named entity not found: Geburtenrückgang
2023-11-27 - 00:17:40 INFO     	UNRESOLVED named entity not found: Geburtenrückgangs
2023-11-27 - 00:17:40 INFO     	UNRESOLVED named entity not found: Seniorenanteil
2023-11-27 - 00:17:40 INFO     	UNRESOLVED named entity not found: Seniorenanteils
2023-11-27 - 00:17:41 INFO     	UNRESOLVED named entity not found: Steigendes Armutsrisiko
2023-11-27 - 00:17:47 INFO     	UNRESOLVED named entity not found: H. P.
2023-11-27 - 00:17:48 INFO     	UNRESOLVED named entity not found: H. P.
2023-11-27 - 00:17:48 INFO     	UNRESOLVED named entity not found: Systemmafia
2023-11-27 - 00:17:48 INFO     	UNRESOLVED named entity not found: Systemmafia
2023-11-27 - 00:17:57 INFO     	UNRESOLVED named entity not found: Reformschub
2023-11-27 - 00:17:58 INFO     	UNRESOLVED named entity not found: Umweltschutzvorschriften
2023-11-27 - 00:17:58 INFO     	UNRESOLVED named entity not found: Umweltschutzvorschriften
2023-11-27 - 00:17:59 INFO     	UNRESOLVED named entity not found: System
2023-11-27 - 00:17:59 INFO     	UNRESOLVED named entity not found: Perestrojka
2023-11-27 - 00:18:00 INFO     	UNRESOLVED named entity not found: Perestrojka
2023-11-27 - 00:18:00 INFO     	UNRESOLVED named entity not found: Heiko Pleine
2023-11-27 - 00:18:00 INFO     	UNRESOLVED named entity not found: Heiko Pleines
2023-11-27 - 00:18:01 INFO     	UNRESOLVED named entity not found: Heiko Pleine
2023-11-27 - 00:18:01 INFO     	UNRESOLVED named entity not found: Heiko Pleines
2023-11-27 - 00:18:02 INFO     	UNRESOLVED named entity not found: Oleg Mironow
2023-11-27 - 00:18:03 INFO     	UNRESOLVED named entity not found: Oleg Mironow Oleg Mironow
2023-11-27 - 00:18:03 INFO     	UNRESOLVED named entity not found: Oleg Mironow
2023-11-27 - 00:18:03 INFO     	UNRESOLVED named entity not found: Oleg Mironow Oleg Mironow
2023-11-27 - 00:18:04 INFO     	UNRESOLVED named entity not found: Oleg Mironow
2023-11-27 - 00:18:06 INFO     	UNRESOLVED named entity not found: Swetlana Ajwasowa
2023-11-27 - 00:18:06 INFO     	UNRESOLVED named entity not found: Swetlana Ajwasowa
2023-11-27 - 00:18:08 INFO     	UNRESOLVED named entity not found: suschtschestwo wtorogo sorta
2023-11-27 - 00:18:08 INFO     	UNRESOLVED named entity not found: suschtschestwo wtorogo sorta
2023-11-27 - 00:18:09 INFO     	UNRESOLVED named entity not found: wtorogo sorta
2023-11-27 - 00:18:12 INFO     	GLEAN NOT FOUND: familienbedingen
2023-11-27 - 00:18:13 INFO     	UNRESOLVED named entity not found: Bozena Choluj
2023-11-27 - 00:18:13 INFO     	UNRESOLVED named entity not found: Bozena Choluj
2023-11-27 - 00:18:13 INFO     	GLEAN NOT FOUND: russländisch
2023-11-27 - 00:18:14 INFO     	UNRESOLVED named entity not found: Heiko Pleine
2023-11-27 - 00:18:14 INFO     	UNRESOLVED named entity not found: Heiko Pleines
2023-11-27 - 00:18:14 INFO     	UNRESOLVED named entity not found: Heiko Pleine
2023-11-27 - 00:18:14 INFO     	UNRESOLVED named entity not found: Heiko Pleines
2023-11-27 - 00:18:18 INFO     	UNRESOLVED named entity not found: Pawel Gratschow
2023-11-27 - 00:18:19 INFO     	UNRESOLVED named entity not found: Gratschow
2023-11-27 - 00:18:19 INFO     	UNRESOLVED named entity not found: Gratschows
2023-11-27 - 00:18:20 INFO     	UNRESOLVED named entity not found: Pawel Gratschow
2023-11-27 - 00:18:20 INFO     	UNRESOLVED named entity not found: Pawel Gratschow
2023-11-27 - 00:18:24 INFO     ======================================================================================================================================================
2023-11-27 - 00:18:24 INFO     Loading...    Article No: 803 / 926       dc5fbf7f-0128-3dd8-b223-a86e8798f018.json
2023-11-27 - 00:18:24 INFO     SKIPPED bibliography|imprint
2023-11-27 - 00:18:24 INFO     ======================================================================================================================================================
2023-11-27 - 00:18:24 INFO     Loading...    Article No: 804 / 926       dcb8243f-c889-3871-b55b-e287c107f567.json
2023-11-27 - 00:18:24 INFO     FOUND byd_mw: Schüler:innen {dcb8243f-c889-3871-b55b-e287c107f567}
